-- Merging decision tree log ---
application
INJECTED from /Users/geexu/AndroidStudioProjects/mobj-P.Y.Vaidya/android/app/src/main/AndroidManifest.xml:32:5-85:19
MERGED from [phonepe.intentsdk.android.release:IntentSDK:2.4.1] /Users/geexu/.gradle/caches/transforms-3/e2fcd980925f9f6e7421d73db23cd676/transformed/jetified-IntentSDK-2.4.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/geexu/.gradle/caches/transforms-3/2fbfac21d76a21c2e0c19a5265eec624/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] /Users/geexu/.gradle/caches/transforms-3/2fbfac21d76a21c2e0c19a5265eec624/transformed/jetified-ucrop-2.2.8/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/geexu/.gradle/caches/transforms-3/ab1d319be3a13c7b8cdcd57888a12ed2/transformed/appcompat-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.1] /Users/geexu/.gradle/caches/transforms-3/ab1d319be3a13c7b8cdcd57888a12ed2/transformed/appcompat-1.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/geexu/.gradle/caches/transforms-3/c42eaa482e83afef183b4ba7344ca275/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/geexu/.gradle/caches/transforms-3/c42eaa482e83afef183b4ba7344ca275/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/geexu/.gradle/caches/transforms-3/5af13eff6da2dfb8958fee05f08074de/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/geexu/.gradle/caches/transforms-3/5af13eff6da2dfb8958fee05f08074de/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/geexu/.gradle/caches/transforms-3/c475ff2eb65039e0328b1c8f1c675865/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.1] /Users/geexu/.gradle/caches/transforms-3/c475ff2eb65039e0328b1c8f1c675865/transformed/jetified-firebase-messaging-23.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/geexu/.gradle/caches/transforms-3/56e79e5ce49e5fab64d94a9a63e9e499/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/geexu/.gradle/caches/transforms-3/56e79e5ce49e5fab64d94a9a63e9e499/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/geexu/.gradle/caches/transforms-3/60dbec831ca78ec75839ab05dfdecb64/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] /Users/geexu/.gradle/caches/transforms-3/60dbec831ca78ec75839ab05dfdecb64/transformed/jetified-play-services-wallet-18.1.3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/geexu/.gradle/caches/transforms-3/484bb25d343905dbf3bf692a335a0a6b/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/geexu/.gradle/caches/transforms-3/484bb25d343905dbf3bf692a335a0a6b/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/geexu/.gradle/caches/transforms-3/05c6a28c797bbcff52e7137370b8dbe6/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/geexu/.gradle/caches/transforms-3/05c6a28c797bbcff52e7137370b8dbe6/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/geexu/.gradle/caches/transforms-3/2b9615715bcc729df9033f676b0bf099/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/geexu/.gradle/caches/transforms-3/2b9615715bcc729df9033f676b0bf099/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/geexu/.gradle/caches/transforms-3/1be73c98ad9491549754b4bf58b7fcad/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/geexu/.gradle/caches/transforms-3/1be73c98ad9491549754b4bf58b7fcad/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/geexu/.gradle/caches/transforms-3/5e4dd33642d6091384a0441cd8d3e0e7/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /Users/geexu/.gradle/caches/transforms-3/5e4dd33642d6091384a0441cd8d3e0e7/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/geexu/.gradle/caches/transforms-3/cdc34fa8cea1f1b72bab9f40d083c011/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/geexu/.gradle/caches/transforms-3/cdc34fa8cea1f1b72bab9f40d083c011/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/geexu/.gradle/caches/transforms-3/22e76ea82585127186c0cbf5bbc6dc6a/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/geexu/.gradle/caches/transforms-3/22e76ea82585127186c0cbf5bbc6dc6a/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/geexu/.gradle/caches/transforms-3/a74e864c5f26505e9d60881b4ed2393d/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/geexu/.gradle/caches/transforms-3/a74e864c5f26505e9d60881b4ed2393d/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/geexu/.gradle/caches/transforms-3/4be4762432ef7b290ad1aa25c24851bf/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/geexu/.gradle/caches/transforms-3/4be4762432ef7b290ad1aa25c24851bf/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/geexu/.gradle/caches/transforms-3/0077406c1c464d0bcfe637e4730a3849/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/geexu/.gradle/caches/transforms-3/0077406c1c464d0bcfe637e4730a3849/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/geexu/.gradle/caches/transforms-3/5ea5f18314ffc227cee169f4138bbed5/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/geexu/.gradle/caches/transforms-3/5ea5f18314ffc227cee169f4138bbed5/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/geexu/.gradle/caches/transforms-3/857f3e44651993257f0117f26987065f/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.4] /Users/geexu/.gradle/caches/transforms-3/857f3e44651993257f0117f26987065f/transformed/jetified-firebase-installations-17.1.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/geexu/.gradle/caches/transforms-3/b7bf4844e8a231616b9fa1b9f7daa817/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/geexu/.gradle/caches/transforms-3/b7bf4844e8a231616b9fa1b9f7daa817/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/geexu/.gradle/caches/transforms-3/3f7721487db160fe6cc960d57d8ce557/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/geexu/.gradle/caches/transforms-3/3f7721487db160fe6cc960d57d8ce557/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/geexu/.gradle/caches/transforms-3/b382574606cb6990fad73af0e708e7b1/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/geexu/.gradle/caches/transforms-3/b382574606cb6990fad73af0e708e7b1/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/geexu/.gradle/caches/transforms-3/89df3ac42b9cff8b38c646ef78c1b196/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/geexu/.gradle/caches/transforms-3/89df3ac42b9cff8b38c646ef78c1b196/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/geexu/.gradle/caches/transforms-3/32030e1305cec0798f8cc94df72cd4b9/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/geexu/.gradle/caches/transforms-3/32030e1305cec0798f8cc94df72cd4b9/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/geexu/.gradle/caches/transforms-3/8ca83857d09f0529026740d32b4376f4/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/geexu/.gradle/caches/transforms-3/8ca83857d09f0529026740d32b4376f4/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/geexu/.gradle/caches/transforms-3/f8551199df49fec1dadc1260e961df6b/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] /Users/geexu/.gradle/caches/transforms-3/f8551199df49fec1dadc1260e961df6b/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/geexu/.gradle/caches/transforms-3/2554ad67da877c0b1df7476c9c1bacbd/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/geexu/.gradle/caches/transforms-3/2554ad67da877c0b1df7476c9c1bacbd/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/geexu/.gradle/caches/transforms-3/f9133504a3d61d4c670fff35e956488d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/geexu/.gradle/caches/transforms-3/f9133504a3d61d4c670fff35e956488d/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/geexu/.gradle/caches/transforms-3/49e663e2d35288936236a65dff7c528a/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/geexu/.gradle/caches/transforms-3/49e663e2d35288936236a65dff7c528a/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/geexu/.gradle/caches/transforms-3/401e2fb5f3d00cace30cfb499ea11a80/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/geexu/.gradle/caches/transforms-3/401e2fb5f3d00cace30cfb499ea11a80/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/geexu/.gradle/caches/transforms-3/91374fc28c69c876f81698bd41bd4bcd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/geexu/.gradle/caches/transforms-3/91374fc28c69c876f81698bd41bd4bcd/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/geexu/.gradle/caches/transforms-3/c6138583a25ded7d47abacde6a96e23f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/geexu/.gradle/caches/transforms-3/c6138583a25ded7d47abacde6a96e23f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/geexu/.gradle/caches/transforms-3/5bed0ce2d1ecb218824cc6ad5b1ea5cb/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/geexu/.gradle/caches/transforms-3/5bed0ce2d1ecb218824cc6ad5b1ea5cb/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/geexu/.gradle/caches/transforms-3/055e3b05aab7005b775689527ff11fe6/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/geexu/.gradle/caches/transforms-3/055e3b05aab7005b775689527ff11fe6/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/geexu/.gradle/caches/transforms-3/e2bffcf9052546dc1782880eca477b93/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/geexu/.gradle/caches/transforms-3/e2bffcf9052546dc1782880eca477b93/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/geexu/.gradle/caches/transforms-3/0b439073779277b892358adc29df17ea/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/geexu/.gradle/caches/transforms-3/0b439073779277b892358adc29df17ea/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] /Users/geexu/.gradle/caches/transforms-3/35d51e9ecc6deea12c0760b40315134e/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/geexu/.gradle/caches/transforms-3/35d51e9ecc6deea12c0760b40315134e/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] /Users/geexu/.gradle/caches/transforms-3/33abdba4b12c99c464157fde1c80cd58/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] /Users/geexu/.gradle/caches/transforms-3/33abdba4b12c99c464157fde1c80cd58/transformed/jetified-activity-1.7.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.1.0] /Users/geexu/.gradle/caches/transforms-3/32a0d24f4b877aa55451fecca94df0e2/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] /Users/geexu/.gradle/caches/transforms-3/32a0d24f4b877aa55451fecca94df0e2/transformed/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.5.0] /Users/geexu/.gradle/caches/transforms-3/ee8bbc5b45823412e59bbf471544e142/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.5.0] /Users/geexu/.gradle/caches/transforms-3/ee8bbc5b45823412e59bbf471544e142/transformed/webkit-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/geexu/.gradle/caches/transforms-3/234cf6cab2ae0df1de11d520bd41701d/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/geexu/.gradle/caches/transforms-3/234cf6cab2ae0df1de11d520bd41701d/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.core:core-ktx:1.10.1] /Users/geexu/.gradle/caches/transforms-3/494e61a9022dd442e514d814f3ec332c/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] /Users/geexu/.gradle/caches/transforms-3/494e61a9022dd442e514d814f3ec332c/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/geexu/.gradle/caches/transforms-3/33a26233ba7e3805a774cbaca24f897d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/geexu/.gradle/caches/transforms-3/33a26233ba7e3805a774cbaca24f897d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/geexu/.gradle/caches/transforms-3/88ceb33a795d14dbbee16867468b9121/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
